digraph G {
  "(437.899|2416.27) {[Hive]}"->"(4269.09|753.874) {[Flower]}"
  "(437.899|2416.27) {[Hive]}"->"(4433.14|4884.34) {[Flower]}"
  "(437.932|2416.28) {[Bee]}"->"(437.942|2416.27) {[Bee]}"
  "(437.942|2416.27) {[Bee]}"->"(437.956|2416.27) {[Bee]}"
  "(437.956|2416.27) {[Bee]}"->"(437.972|2416.28) {[Bee]}"
  "(437.934|2416.28) {[Bee]}"->"(437.932|2416.28) {[Bee]}"
  "(437.934|2416.28) {[Bee]}"->"(437.939|2416.28) {[Bee]}"
  "(437.904|2416.28) {[Bee]}"->"(437.906|2416.28) {[Bee]}"
  "(437.904|2416.28) {[Bee]}"->"(437.928|2416.29) {[Bee]}"
  "(437.939|2416.28) {[Bee]}"->"(437.904|2416.28) {[Bee]}"
  "(437.939|2416.28) {[Bee]}"->"(437.942|2416.28) {[Bee]}"
  "(437.974|2416.27) {[Bee]}"->"(437.934|2416.28) {[Bee]}"
  "(437.974|2416.27) {[Bee]}"->"(437.963|2416.28) {[Bee]}"
  "(437.971|2416.29) {[Bee]}"->"(437.974|2416.27) {[Bee]}"
  "(437.971|2416.29) {[Bee]}"->"(437.923|2416.29) {[Bee]}"
  "(437.976|2416.28) {[Bee]}"->"(437.971|2416.29) {[Bee]}"
  "(437.949|2416.29) {[Bee]}"->"(437.976|2416.28) {[Bee]}"
  "(437.949|2416.29) {[Bee]}"->"(437.978|2416.29) {[Bee]}"
  "(437.927|2416.29) {[Bee]}"->"(437.956|2416.3) {[Bee]}"
  "(437.978|2416.29) {[Bee]}"->"(437.927|2416.29) {[Bee]}"
  "(437.983|2416.28) {[Bee]}"->"(437.949|2416.29) {[Bee]}"
  "(437.983|2416.28) {[Bee]}"->"(437.992|2416.3) {[Bee]}"
  "(437.992|2416.3) {[Bee]}"->"(437.99|2416.28) {[Bee]}"
  "(437.994|2416.3) {[Bee]}"->"(437.983|2416.28) {[Bee]}"
  "(437.994|2416.3) {[Bee]}"->"(437.908|2416.32) {[Bee]}"
  "(437.905|2416.34) {[Bee]}"->"(437.907|2416.33) {[Bee]}"
  "(437.903|2416.35) {[Bee]}"->"(437.905|2416.34) {[Bee]}"
  "(437.908|2416.32) {[Bee]}"->"(437.903|2416.35) {[Bee]}"
  "(437.908|2416.32) {[Bee]}"->"(437.972|2416.34) {[Bee]}"
  "(437.908|2416.32) {[Bee]}"->"(437.909|2416.31) {[Bee]}"
  "(437.929|2416.31) {[Bee]}"->"(437.908|2416.32) {[Bee]}"
  "(437.929|2416.31) {[Bee]}"->"(437.94|2416.3) {[Bee]}"
  "(437.94|2416.3) {[Bee]}"->"(437.945|2416.32) {[Bee]}"
  "(437.945|2416.32) {[Bee]}"->"(437.947|2416.31) {[Bee]}"
  "(437.917|2416.32) {[Bee]}"->"(437.929|2416.31) {[Bee]}"
  "(437.917|2416.32) {[Bee]}"->"(437.934|2416.33) {[Bee]}"
